# time,absorbance
2.060000000000000000e+02,1.443958374382162235e+00
2.160000000000000000e+02,1.484410009373910100e+00
2.270000000000000000e+02,1.475961928134262413e+00
2.370000000000000000e+02,1.443252395659531562e+00
2.480000000000000000e+02,1.456139001537589905e+00
2.580000000000000000e+02,1.466433145016326822e+00
2.680000000000000000e+02,1.443017324215684960e+00
2.790000000000000000e+02,1.442664955448359931e+00
2.890000000000000000e+02,1.434868971083107958e+00
2.990000000000000000e+02,1.432339316432518217e+00
3.100000000000000000e+02,1.436023703169680754e+00
3.200000000000000000e+02,1.419017047811918397e+00
3.310000000000000000e+02,1.422701789777671255e+00
3.410000000000000000e+02,1.436255018478426626e+00
3.520000000000000000e+02,1.425288557255253385e+00
3.620000000000000000e+02,1.422477579921424873e+00
3.730000000000000000e+02,1.427323786357247215e+00
3.830000000000000000e+02,1.420799685438046245e+00
3.940000000000000000e+02,1.413163785011549489e+00
4.040000000000000000e+02,1.420576455167439800e+00
4.140000000000000000e+02,1.413822472420783516e+00
4.250000000000000000e+02,1.411849399699871110e+00
4.350000000000000000e+02,1.420241824755170912e+00
4.460000000000000000e+02,1.414372142766154861e+00
4.560000000000000000e+02,1.409123807209809343e+00
4.670000000000000000e+02,1.411630721708391212e+00
4.770000000000000000e+02,1.414812380494580468e+00
4.880000000000000000e+02,1.411849399699871110e+00
4.980000000000000000e+02,1.402116297273717116e+00
5.080000000000000000e+02,1.403830760815462986e+00
5.190000000000000000e+02,1.399025978756412325e+00
5.290000000000000000e+02,1.397330341729180914e+00
5.400000000000000000e+02,1.411958780000639013e+00
5.500000000000000000e+02,1.394168756677867993e+00
5.610000000000000000e+02,1.391447210888145936e+00
5.710000000000000000e+02,1.389780851119464256e+00
5.810000000000000000e+02,1.386364045343488893e+00
5.920000000000000000e+02,1.393853860362994190e+00
6.020000000000000000e+02,1.389988796769548340e+00
6.130000000000000000e+02,1.393644056261375885e+00
6.230000000000000000e+02,1.387603412125814506e+00
6.340000000000000000e+02,1.384717038934735189e+00
6.440000000000000000e+02,1.388846325872523657e+00
6.550000000000000000e+02,1.386364045343488893e+00
6.650000000000000000e+02,1.375064524216531581e+00
6.760000000000000000e+02,1.374964051230102235e+00
6.860000000000000000e+02,1.368977816109794743e+00
6.970000000000000000e+02,1.365032347394150358e+00
7.070000000000000000e+02,1.368581652358809020e+00
7.180000000000000000e+02,1.371063625521072638e+00
7.280000000000000000e+02,1.358116218680643916e+00
7.390000000000000000e+02,1.367494061738982580e+00
7.490000000000000000e+02,1.357729835664140738e+00
7.600000000000000000e+02,1.362975236494924136e+00
7.700000000000000000e+02,1.353502156880037610e+00
7.810000000000000000e+02,1.348652841345830522e+00
7.910000000000000000e+02,1.341060578707546025e+00
8.020000000000000000e+02,1.351023191525962508e+00
8.120000000000000000e+02,1.341153505739440810e+00
8.230000000000000000e+02,1.343857075697217907e+00
8.330000000000000000e+02,1.349315236369833970e+00
8.440000000000000000e+02,1.331594045480400279e+00
8.540000000000000000e+02,1.334055677138887619e+00
8.650000000000000000e+02,1.334604606407547855e+00
8.750000000000000000e+02,1.319490928630642879e+00
8.860000000000000000e+02,1.319933228782838475e+00
8.960000000000000000e+02,1.317286159544222901e+00
9.070000000000000000e+02,1.322507490786042350e+00
9.180000000000000000e+02,1.310045569618734751e+00
9.280000000000000000e+02,1.306684607355186767e+00
9.390000000000000000e+02,1.305056590226050695e+00
9.490000000000000000e+02,1.297847161716531472e+00
9.600000000000000000e+02,1.299701682896720278e+00
9.700000000000000000e+02,1.290838222565415139e+00
9.810000000000000000e+02,1.282720332343235681e+00
9.910000000000000000e+02,1.291086603745707384e+00
1.002000000000000000e+03,1.298183758890445905e+00
1.013000000000000000e+03,1.283940604238789973e+00
1.023000000000000000e+03,1.280370818176111092e+00
1.034000000000000000e+03,1.263881658913324602e+00
1.044000000000000000e+03,1.264504415043555818e+00
1.055000000000000000e+03,1.260086640629698218e+00
1.066000000000000000e+03,1.251837394365780565e+00
1.076000000000000000e+03,1.250176032819359850e+00
1.087000000000000000e+03,1.250703958797943383e+00
1.097000000000000000e+03,1.238427580040834197e+00
1.108000000000000000e+03,1.243222387355372049e+00
1.119000000000000000e+03,1.241298107361716418e+00
1.129000000000000000e+03,1.222368771444190871e+00
1.140000000000000000e+03,1.216052159871755523e+00
1.150000000000000000e+03,1.218357597265500303e+00
1.161000000000000000e+03,1.208523049072684152e+00
1.172000000000000000e+03,1.194706945841757406e+00
1.182000000000000000e+03,1.181381178774933760e+00
1.193000000000000000e+03,1.181188230464361277e+00
1.204000000000000000e+03,1.174298573043599525e+00
1.214000000000000000e+03,1.169264677428360821e+00
1.225000000000000000e+03,1.160470734245717006e+00
1.235000000000000000e+03,1.152452762229868810e+00
1.246000000000000000e+03,1.230936423593173679e+00
1.257000000000000000e+03,1.137428684948355251e+00
1.267000000000000000e+03,1.133896639162410569e+00
1.278000000000000000e+03,1.113782384830599215e+00
1.289000000000000000e+03,1.106845760073590368e+00
1.299000000000000000e+03,1.108855254789933298e+00
1.310000000000000000e+03,1.093296294834090521e+00
1.321000000000000000e+03,1.079596648240460866e+00
1.331000000000000000e+03,1.064493579564356640e+00
1.342000000000000000e+03,1.053812872919557941e+00
1.353000000000000000e+03,1.052089859710820807e+00
1.363000000000000000e+03,1.024425509712988847e+00
1.374000000000000000e+03,1.000067793632310575e+00
1.385000000000000000e+03,9.920071910013721350e-01
1.396000000000000000e+03,9.910515557835619660e-01
1.406000000000000000e+03,9.701865016824422483e-01
1.417000000000000000e+03,9.429347756019139659e-01
1.428000000000000000e+03,9.191174961369460439e-01
1.438000000000000000e+03,9.111031696405234026e-01
1.449000000000000000e+03,8.895178316141326702e-01
1.460000000000000000e+03,8.542607107137368816e-01
1.470000000000000000e+03,8.230030169832948106e-01
1.481000000000000000e+03,7.904581010985987088e-01
1.492000000000000000e+03,7.576294528768667824e-01
1.503000000000000000e+03,7.007148176277645524e-01
1.513000000000000000e+03,6.177886719669585247e-01
1.524000000000000000e+03,5.298803630765861472e-01
1.535000000000000000e+03,4.493258810199082798e-01
1.545000000000000000e+03,3.331058402419787567e-01
1.556000000000000000e+03,2.204078159131246661e-01
1.567000000000000000e+03,1.617846766773949341e-01
1.578000000000000000e+03,1.339773812678268228e-01
1.588000000000000000e+03,1.112187754343931800e-01
1.599000000000000000e+03,8.735500129300437233e-02
1.610000000000000000e+03,7.311105267334169766e-02
1.621000000000000000e+03,6.807665151375995316e-02
1.631000000000000000e+03,6.397780491756380195e-02
1.642000000000000000e+03,5.578837319718752547e-02
1.653000000000000000e+03,4.712671158083859418e-02
1.664000000000000000e+03,1.056607221584630052e-01
1.675000000000000000e+03,4.254661862090442642e-02
1.685000000000000000e+03,3.740434019182517500e-02
1.696000000000000000e+03,3.703968356110692167e-02
1.707000000000000000e+03,2.747490717645601627e-02
1.718000000000000000e+03,2.279716072338820732e-02
1.728000000000000000e+03,1.976258214917337927e-02
1.739000000000000000e+03,1.808533168196972338e-02
1.750000000000000000e+03,1.293057080862467130e-02
1.761000000000000000e+03,1.184073625618461967e-02
1.772000000000000000e+03,8.967994496400009605e-03
1.783000000000000000e+03,7.823334679219013862e-03
1.804000000000000000e+03,4.223345958203290028e-03
1.815000000000000000e+03,3.112442935264806126e-03
1.826000000000000000e+03,2.042683318445566790e-03
1.837000000000000000e+03,2.268349461170871689e-03
1.847000000000000000e+03,9.321897300896092001e-05
1.858000000000000000e+03,0.000000000000000000e+00
1.869000000000000000e+03,0.000000000000000000e+00
1.880000000000000000e+03,0.000000000000000000e+00
1.891000000000000000e+03,0.000000000000000000e+00
1.902000000000000000e+03,0.000000000000000000e+00
1.913000000000000000e+03,0.000000000000000000e+00
1.923000000000000000e+03,0.000000000000000000e+00
1.934000000000000000e+03,0.000000000000000000e+00
1.945000000000000000e+03,0.000000000000000000e+00
1.956000000000000000e+03,0.000000000000000000e+00
1.967000000000000000e+03,0.000000000000000000e+00
1.978000000000000000e+03,0.000000000000000000e+00
1.988000000000000000e+03,0.000000000000000000e+00
1.999000000000000000e+03,0.000000000000000000e+00
2.010000000000000000e+03,0.000000000000000000e+00
2.021000000000000000e+03,0.000000000000000000e+00
2.032000000000000000e+03,0.000000000000000000e+00
2.043000000000000000e+03,0.000000000000000000e+00
2.053000000000000000e+03,0.000000000000000000e+00
2.064000000000000000e+03,0.000000000000000000e+00
2.075000000000000000e+03,0.000000000000000000e+00
2.086000000000000000e+03,0.000000000000000000e+00
2.097000000000000000e+03,0.000000000000000000e+00
2.108000000000000000e+03,0.000000000000000000e+00
2.119000000000000000e+03,0.000000000000000000e+00
2.130000000000000000e+03,0.000000000000000000e+00
2.141000000000000000e+03,0.000000000000000000e+00
2.151000000000000000e+03,0.000000000000000000e+00
2.162000000000000000e+03,0.000000000000000000e+00
2.173000000000000000e+03,0.000000000000000000e+00
2.184000000000000000e+03,0.000000000000000000e+00
2.195000000000000000e+03,0.000000000000000000e+00
2.206000000000000000e+03,0.000000000000000000e+00
2.217000000000000000e+03,0.000000000000000000e+00
2.228000000000000000e+03,0.000000000000000000e+00
2.239000000000000000e+03,0.000000000000000000e+00
2.250000000000000000e+03,0.000000000000000000e+00
2.261000000000000000e+03,0.000000000000000000e+00
2.272000000000000000e+03,0.000000000000000000e+00
2.283000000000000000e+03,0.000000000000000000e+00
2.293000000000000000e+03,0.000000000000000000e+00
2.304000000000000000e+03,0.000000000000000000e+00
2.315000000000000000e+03,0.000000000000000000e+00
2.326000000000000000e+03,0.000000000000000000e+00
2.337000000000000000e+03,0.000000000000000000e+00
2.348000000000000000e+03,0.000000000000000000e+00
2.359000000000000000e+03,0.000000000000000000e+00
2.370000000000000000e+03,0.000000000000000000e+00
2.381000000000000000e+03,0.000000000000000000e+00
2.392000000000000000e+03,0.000000000000000000e+00
2.403000000000000000e+03,0.000000000000000000e+00
2.414000000000000000e+03,0.000000000000000000e+00
2.425000000000000000e+03,0.000000000000000000e+00
2.436000000000000000e+03,0.000000000000000000e+00
2.447000000000000000e+03,0.000000000000000000e+00
2.458000000000000000e+03,0.000000000000000000e+00
2.469000000000000000e+03,0.000000000000000000e+00
2.480000000000000000e+03,0.000000000000000000e+00
2.491000000000000000e+03,0.000000000000000000e+00
2.502000000000000000e+03,0.000000000000000000e+00
2.513000000000000000e+03,0.000000000000000000e+00
2.524000000000000000e+03,0.000000000000000000e+00
2.535000000000000000e+03,0.000000000000000000e+00
2.546000000000000000e+03,0.000000000000000000e+00
2.557000000000000000e+03,0.000000000000000000e+00
2.568000000000000000e+03,0.000000000000000000e+00
2.579000000000000000e+03,0.000000000000000000e+00
2.590000000000000000e+03,0.000000000000000000e+00
2.601000000000000000e+03,0.000000000000000000e+00
2.612000000000000000e+03,0.000000000000000000e+00
2.623000000000000000e+03,0.000000000000000000e+00
2.634000000000000000e+03,0.000000000000000000e+00
2.645000000000000000e+03,0.000000000000000000e+00
2.656000000000000000e+03,0.000000000000000000e+00
2.668000000000000000e+03,0.000000000000000000e+00
2.679000000000000000e+03,0.000000000000000000e+00
2.690000000000000000e+03,0.000000000000000000e+00
2.701000000000000000e+03,0.000000000000000000e+00
2.712000000000000000e+03,0.000000000000000000e+00
2.723000000000000000e+03,0.000000000000000000e+00
2.734000000000000000e+03,0.000000000000000000e+00
2.745000000000000000e+03,0.000000000000000000e+00
2.756000000000000000e+03,0.000000000000000000e+00
2.767000000000000000e+03,0.000000000000000000e+00
2.778000000000000000e+03,0.000000000000000000e+00
2.789000000000000000e+03,0.000000000000000000e+00
2.800000000000000000e+03,0.000000000000000000e+00
2.812000000000000000e+03,0.000000000000000000e+00
2.823000000000000000e+03,0.000000000000000000e+00
2.834000000000000000e+03,0.000000000000000000e+00
2.845000000000000000e+03,0.000000000000000000e+00
2.856000000000000000e+03,0.000000000000000000e+00
2.867000000000000000e+03,0.000000000000000000e+00
2.878000000000000000e+03,0.000000000000000000e+00
2.889000000000000000e+03,0.000000000000000000e+00
2.901000000000000000e+03,0.000000000000000000e+00
2.912000000000000000e+03,0.000000000000000000e+00
2.923000000000000000e+03,0.000000000000000000e+00
2.934000000000000000e+03,0.000000000000000000e+00
2.945000000000000000e+03,0.000000000000000000e+00
2.956000000000000000e+03,0.000000000000000000e+00
2.967000000000000000e+03,0.000000000000000000e+00
2.978000000000000000e+03,0.000000000000000000e+00
2.990000000000000000e+03,0.000000000000000000e+00
3.001000000000000000e+03,0.000000000000000000e+00
3.012000000000000000e+03,0.000000000000000000e+00
3.023000000000000000e+03,0.000000000000000000e+00
3.034000000000000000e+03,0.000000000000000000e+00
3.045000000000000000e+03,0.000000000000000000e+00
3.057000000000000000e+03,0.000000000000000000e+00
3.068000000000000000e+03,0.000000000000000000e+00
3.079000000000000000e+03,0.000000000000000000e+00
3.090000000000000000e+03,0.000000000000000000e+00
3.101000000000000000e+03,0.000000000000000000e+00
3.112000000000000000e+03,0.000000000000000000e+00
3.123000000000000000e+03,0.000000000000000000e+00
3.135000000000000000e+03,0.000000000000000000e+00
3.146000000000000000e+03,0.000000000000000000e+00
3.157000000000000000e+03,0.000000000000000000e+00
3.168000000000000000e+03,0.000000000000000000e+00
3.180000000000000000e+03,0.000000000000000000e+00
3.191000000000000000e+03,0.000000000000000000e+00
3.202000000000000000e+03,0.000000000000000000e+00
3.213000000000000000e+03,0.000000000000000000e+00
3.225000000000000000e+03,0.000000000000000000e+00
3.236000000000000000e+03,0.000000000000000000e+00
3.247000000000000000e+03,0.000000000000000000e+00
3.258000000000000000e+03,0.000000000000000000e+00
3.270000000000000000e+03,0.000000000000000000e+00
3.281000000000000000e+03,0.000000000000000000e+00
3.292000000000000000e+03,0.000000000000000000e+00
3.303000000000000000e+03,0.000000000000000000e+00
3.315000000000000000e+03,0.000000000000000000e+00
3.326000000000000000e+03,0.000000000000000000e+00
3.337000000000000000e+03,0.000000000000000000e+00
3.348000000000000000e+03,0.000000000000000000e+00
3.360000000000000000e+03,0.000000000000000000e+00
3.371000000000000000e+03,0.000000000000000000e+00
3.382000000000000000e+03,0.000000000000000000e+00
3.393000000000000000e+03,0.000000000000000000e+00
3.405000000000000000e+03,0.000000000000000000e+00
3.416000000000000000e+03,0.000000000000000000e+00
3.427000000000000000e+03,0.000000000000000000e+00
3.439000000000000000e+03,0.000000000000000000e+00
3.450000000000000000e+03,0.000000000000000000e+00
3.461000000000000000e+03,0.000000000000000000e+00
3.473000000000000000e+03,0.000000000000000000e+00
3.484000000000000000e+03,0.000000000000000000e+00
3.495000000000000000e+03,0.000000000000000000e+00
3.507000000000000000e+03,0.000000000000000000e+00
3.518000000000000000e+03,0.000000000000000000e+00
3.529000000000000000e+03,0.000000000000000000e+00
3.541000000000000000e+03,0.000000000000000000e+00
3.552000000000000000e+03,0.000000000000000000e+00
3.564000000000000000e+03,0.000000000000000000e+00
3.575000000000000000e+03,0.000000000000000000e+00
3.586000000000000000e+03,0.000000000000000000e+00
3.598000000000000000e+03,0.000000000000000000e+00
3.609000000000000000e+03,0.000000000000000000e+00
3.620000000000000000e+03,0.000000000000000000e+00
3.632000000000000000e+03,0.000000000000000000e+00
3.643000000000000000e+03,9.266533700609478827e-03
3.654000000000000000e+03,0.000000000000000000e+00
3.666000000000000000e+03,0.000000000000000000e+00
3.677000000000000000e+03,0.000000000000000000e+00
3.688000000000000000e+03,0.000000000000000000e+00
3.700000000000000000e+03,9.656241328893809192e-03
3.711000000000000000e+03,0.000000000000000000e+00
3.723000000000000000e+03,0.000000000000000000e+00
3.734000000000000000e+03,0.000000000000000000e+00
3.745000000000000000e+03,0.000000000000000000e+00
3.757000000000000000e+03,0.000000000000000000e+00
3.768000000000000000e+03,0.000000000000000000e+00
3.780000000000000000e+03,0.000000000000000000e+00
3.791000000000000000e+03,0.000000000000000000e+00
3.802000000000000000e+03,0.000000000000000000e+00
3.814000000000000000e+03,0.000000000000000000e+00
3.825000000000000000e+03,0.000000000000000000e+00
3.837000000000000000e+03,0.000000000000000000e+00
3.848000000000000000e+03,0.000000000000000000e+00
3.859000000000000000e+03,0.000000000000000000e+00
3.871000000000000000e+03,0.000000000000000000e+00
3.882000000000000000e+03,0.000000000000000000e+00
3.894000000000000000e+03,0.000000000000000000e+00
3.905000000000000000e+03,0.000000000000000000e+00
3.917000000000000000e+03,0.000000000000000000e+00
3.928000000000000000e+03,0.000000000000000000e+00
3.940000000000000000e+03,0.000000000000000000e+00
3.951000000000000000e+03,0.000000000000000000e+00
3.962000000000000000e+03,0.000000000000000000e+00
3.974000000000000000e+03,0.000000000000000000e+00
3.985000000000000000e+03,0.000000000000000000e+00
3.997000000000000000e+03,0.000000000000000000e+00
4.008000000000000000e+03,0.000000000000000000e+00
4.020000000000000000e+03,0.000000000000000000e+00
4.031000000000000000e+03,0.000000000000000000e+00
4.043000000000000000e+03,0.000000000000000000e+00
4.054000000000000000e+03,0.000000000000000000e+00
4.066000000000000000e+03,0.000000000000000000e+00
4.077000000000000000e+03,0.000000000000000000e+00
4.089000000000000000e+03,0.000000000000000000e+00
4.100000000000000000e+03,0.000000000000000000e+00
4.112000000000000000e+03,0.000000000000000000e+00
4.123000000000000000e+03,0.000000000000000000e+00
4.135000000000000000e+03,0.000000000000000000e+00
4.147000000000000000e+03,0.000000000000000000e+00
4.169000000000000000e+03,0.000000000000000000e+00
4.181000000000000000e+03,0.000000000000000000e+00
4.192000000000000000e+03,0.000000000000000000e+00
4.204000000000000000e+03,0.000000000000000000e+00
4.216000000000000000e+03,0.000000000000000000e+00
4.227000000000000000e+03,0.000000000000000000e+00
4.239000000000000000e+03,0.000000000000000000e+00
4.250000000000000000e+03,0.000000000000000000e+00
4.262000000000000000e+03,0.000000000000000000e+00
4.273000000000000000e+03,0.000000000000000000e+00
4.285000000000000000e+03,0.000000000000000000e+00
4.297000000000000000e+03,0.000000000000000000e+00
4.308000000000000000e+03,0.000000000000000000e+00
4.320000000000000000e+03,0.000000000000000000e+00
4.331000000000000000e+03,0.000000000000000000e+00
4.343000000000000000e+03,0.000000000000000000e+00
4.354000000000000000e+03,0.000000000000000000e+00
4.366000000000000000e+03,0.000000000000000000e+00
4.378000000000000000e+03,0.000000000000000000e+00
4.389000000000000000e+03,0.000000000000000000e+00
4.401000000000000000e+03,0.000000000000000000e+00
4.412000000000000000e+03,0.000000000000000000e+00
4.424000000000000000e+03,0.000000000000000000e+00
4.435000000000000000e+03,0.000000000000000000e+00
4.447000000000000000e+03,0.000000000000000000e+00
4.459000000000000000e+03,0.000000000000000000e+00
4.470000000000000000e+03,0.000000000000000000e+00
4.482000000000000000e+03,0.000000000000000000e+00
4.493000000000000000e+03,0.000000000000000000e+00
4.505000000000000000e+03,0.000000000000000000e+00
4.517000000000000000e+03,0.000000000000000000e+00
4.528000000000000000e+03,0.000000000000000000e+00
4.540000000000000000e+03,0.000000000000000000e+00
4.552000000000000000e+03,0.000000000000000000e+00
4.563000000000000000e+03,0.000000000000000000e+00
4.575000000000000000e+03,0.000000000000000000e+00
4.587000000000000000e+03,0.000000000000000000e+00
4.598000000000000000e+03,0.000000000000000000e+00
4.610000000000000000e+03,0.000000000000000000e+00
4.621000000000000000e+03,0.000000000000000000e+00
4.633000000000000000e+03,0.000000000000000000e+00
4.645000000000000000e+03,0.000000000000000000e+00
4.657000000000000000e+03,0.000000000000000000e+00
4.668000000000000000e+03,0.000000000000000000e+00
4.680000000000000000e+03,0.000000000000000000e+00
4.691000000000000000e+03,0.000000000000000000e+00
4.703000000000000000e+03,0.000000000000000000e+00
4.715000000000000000e+03,0.000000000000000000e+00
4.727000000000000000e+03,0.000000000000000000e+00
4.738000000000000000e+03,0.000000000000000000e+00
4.750000000000000000e+03,0.000000000000000000e+00
4.762000000000000000e+03,0.000000000000000000e+00
4.773000000000000000e+03,0.000000000000000000e+00
4.785000000000000000e+03,0.000000000000000000e+00
4.797000000000000000e+03,0.000000000000000000e+00
4.809000000000000000e+03,0.000000000000000000e+00
4.820000000000000000e+03,0.000000000000000000e+00
4.832000000000000000e+03,0.000000000000000000e+00
4.844000000000000000e+03,0.000000000000000000e+00
4.855000000000000000e+03,0.000000000000000000e+00
4.867000000000000000e+03,0.000000000000000000e+00
4.879000000000000000e+03,0.000000000000000000e+00
4.891000000000000000e+03,0.000000000000000000e+00
4.902000000000000000e+03,0.000000000000000000e+00
4.914000000000000000e+03,0.000000000000000000e+00
4.926000000000000000e+03,0.000000000000000000e+00
4.938000000000000000e+03,0.000000000000000000e+00
4.949000000000000000e+03,0.000000000000000000e+00
4.961000000000000000e+03,0.000000000000000000e+00
4.973000000000000000e+03,0.000000000000000000e+00
4.985000000000000000e+03,0.000000000000000000e+00
4.996000000000000000e+03,0.000000000000000000e+00
5.008000000000000000e+03,0.000000000000000000e+00
5.020000000000000000e+03,0.000000000000000000e+00
5.032000000000000000e+03,0.000000000000000000e+00
5.044000000000000000e+03,0.000000000000000000e+00
5.055000000000000000e+03,0.000000000000000000e+00
5.067000000000000000e+03,0.000000000000000000e+00
5.079000000000000000e+03,0.000000000000000000e+00
5.091000000000000000e+03,0.000000000000000000e+00
5.103000000000000000e+03,0.000000000000000000e+00
5.114000000000000000e+03,0.000000000000000000e+00
5.126000000000000000e+03,0.000000000000000000e+00
5.138000000000000000e+03,0.000000000000000000e+00
