parameter,value
acquisition time,2025-05-08T15:37:10.077983
integration time,15
number of averages,100

wavelength,transmittance
198.5890655517578,126.6625
198.8887176513672,138.3375
199.1883544921875,131.9375
199.48797607421875,136.725
199.78756713867188,126.4725
200.087158203125,127.7275
200.38671875,135.99
200.686279296875,131.2675
200.98582458496094,136.9925
201.2853240966797,133.7775
201.5848388671875,127.9675
201.88430786132812,129.1975
202.18377685546875,127.3325
202.48321533203125,131.53
202.78265380859375,128.4
203.08206176757812,137.38
203.3814697265625,164.115
203.6808624267578,160.9175
203.980224609375,160.7
204.27957153320312,165.1
204.57887268066406,160.5225
204.87820434570312,166.7575
205.177490234375,163.47
205.47677612304688,162.235
205.77603149414062,158.6175
206.07528686523438,160.3475
206.37452697753906,163.925
206.67372131347656,158.66
206.97291564941406,157.515
207.27207946777344,160.24
207.57125854492188,162.705
207.87039184570312,156.3525
208.16952514648438,160.995
208.46864318847656,162.4
208.76771545410156,156.02
209.06680297851562,169.6475
209.3658447265625,158.1825
209.66488647460938,164.9375
209.96389770507812,159.615
210.26292419433594,159.9375
210.56192016601562,157.46
210.86087036132812,168.455
211.1598358154297,161.2
211.45875549316406,162.0825
211.7576904296875,157.945
212.0565948486328,160.8675
212.35546875,163.455
212.6543426513672,160.6975
212.95318603515625,164.86
213.2520294189453,162.9125
213.55084228515625,163.4575
213.8496551513672,163.735
214.14842224121094,162.695
214.44720458984375,161.7475
214.7459259033203,157.875
215.04466247558594,162.225
215.34336853027344,157.7575
215.64207458496094,161.2075
215.9407501220703,161.0275
216.23941040039062,176.7325
216.53805541992188,161.5075
216.836669921875,169.67
217.13528442382812,163.7625
217.4338836669922,164.25
217.7324676513672,167.1625
218.03102111816406,167.9875
218.32955932617188,166.995
218.62808227539062,164.4675
218.92657470703125,170.3225
219.22508239746094,167.2125
219.52354431152344,173.7725
219.82200622558594,174.4175
220.1204376220703,163.385
220.41885375976562,178.91
220.71726989746094,171.6175
221.01564025878906,177.21
221.31402587890625,166.71
221.6123504638672,170.955
221.9106903076172,168.785
222.20901489257812,176.2775
222.50729370117188,177.4025
222.80557250976562,173.555
223.10385131835938,170.63
223.40208435058594,182.2475
223.7003173828125,179.73
223.99851989746094,180.3425
224.2967071533203,183.4175
224.5948944091797,185.2
224.89305114746094,178.78
225.19119262695312,184.7
225.48931884765625,186.355
225.78741455078125,192.9225
226.08551025390625,191.96
226.38357543945312,197.97
226.68162536621094,189.4125
226.9796600341797,194.6725
227.27769470214844,193.955
227.57569885253906,201.51
227.87367248535156,201.77
228.17164611816406,203.0675
228.46957397460938,208.745
228.76751708984375,206.0675
229.06541442871094,210.4725
229.36331176757812,210.77
229.6612091064453,207.1525
229.9590606689453,215.595
230.25689697265625,209.8
230.55471801757812,218.1925
230.8525390625,213.73
231.1503143310547,216.475
231.44810485839844,219.9525
231.745849609375,217.1925
232.04359436035156,222.86
232.34129333496094,222.4325
232.6389923095703,217.73
232.9366912841797,219.475
233.23435974121094,206.785
233.53201293945312,210.8025
233.82965087890625,211.73
234.1272430419922,207.1525
234.42483520507812,200.5325
234.722412109375,200.6875
235.01998901367188,197.825
235.31752014160156,202.9475
235.61505126953125,182.655
235.9125518798828,186.07
236.21005249023438,182.915
236.5075225830078,184.9325
236.80496215820312,169.325
237.1024169921875,171.065
237.39984130859375,169.765
237.69723510742188,170.995
237.99459838867188,166.535
238.2919921875,161.0825
238.58932495117188,154.905
238.88665771484375,166.23
239.18397521972656,154.8825
239.4812774658203,160.635
239.77853393554688,157.8275
240.0758056640625,158.7375
240.373046875,151.01
240.67025756835938,152.8475
240.96746826171875,150.98
241.26466369628906,155.8025
241.56182861328125,157.5625
241.8589630126953,157.265
242.15611267089844,152.0725
242.4532470703125,157.005
242.75033569335938,155.2025
243.0474090576172,155.5625
243.34449768066406,156.31
243.6415252685547,158.79
243.93853759765625,154.7675
244.2355499267578,156.62
244.53256225585938,150.98
244.82952880859375,150.2975
245.12649536132812,158.14
245.4234161376953,156.57
245.7203369140625,154.1
246.01724243164062,164.645
246.3141326904297,157.8625
246.61099243164062,160.81
246.9078369140625,156.01
247.20468139648438,155.06
247.50148010253906,152.8225
247.79827880859375,164.1675
248.09506225585938,153.73
248.39181518554688,155.465
248.68856811523438,151.93
248.9852752685547,160.1725
249.281982421875,157.2025
249.57867431640625,158.775
249.87535095214844,151.885
250.1719970703125,153.8375
250.4686279296875,161.925
250.76524353027344,151.52
251.0618438720703,157.635
251.3583984375,154.44
251.6549835205078,158.0
251.95152282714844,159.575
252.24803161621094,153.5825
252.5445556640625,156.115
252.84104919433594,153.2925
253.13751220703125,160.845
253.4339599609375,166.16
253.73040771484375,163.6325
254.02682495117188,154.8325
254.32321166992188,165.6525
254.61959838867188,158.145
254.91595458984375,161.2475
255.21231079101562,167.0375
255.50863647460938,165.5975
255.80491638183594,160.4925
256.10125732421875,166.91
256.3974914550781,163.3175
256.6937561035156,168.475
256.9900207519531,170.96
257.2862243652344,177.335
257.5823974609375,173.6725
257.87860107421875,178.87
258.17474365234375,185.535
258.47088623046875,187.795
258.7669982910156,195.0675
259.0631408691406,212.855
259.3592224121094,214.6425
259.6552734375,232.3025
259.9513244628906,247.245
260.24737548828125,251.245
260.54339599609375,277.3075
260.8393859863281,295.1725
261.1354064941406,306.4975
261.43133544921875,333.065
261.7272644042969,345.565
262.023193359375,380.1325
262.3191223144531,402.235
262.614990234375,426.8925
262.9108581542969,451.565
263.2066955566406,483.1775
263.5025939941406,495.45
263.79840087890625,529.5425
264.09417724609375,559.4675
264.3899841308594,589.05
264.6856994628906,607.315
264.9814453125,642.2375
265.2771911621094,658.6925
265.5729064941406,687.08
265.86859130859375,714.3075
266.16424560546875,738.25
266.45989990234375,758.05
266.7555236816406,773.8975
267.0511474609375,796.315
267.34674072265625,815.4075
267.642333984375,828.8475
267.9378967285156,841.3225
268.2333984375,849.1475
268.5289611816406,863.53
268.824462890625,874.445
269.11993408203125,888.7875
269.4154357910156,885.3525
269.71087646484375,888.5525
270.00628662109375,912.9775
270.30169677734375,906.1775
270.5970764160156,904.44
270.8924865722656,909.565
271.1878356933594,912.1175
271.483154296875,920.405
271.7785339355469,911.5475
272.07379150390625,917.645
272.36907958984375,921.385
272.6643371582031,915.4125
272.9595947265625,908.315
273.2547912597656,917.905
273.550048828125,915.05
273.84521484375,923.8375
274.140380859375,921.18
274.435546875,930.8075
274.7306823730469,928.54
275.02581787109375,931.6075
275.3208923339844,929.8975
275.615966796875,940.94
275.9110412597656,953.3475
276.2060852050781,962.0475
276.5010986328125,970.89
276.796142578125,978.835
277.09112548828125,989.7225
277.38604736328125,1002.7875
277.6809997558594,1005.605
277.9759521484375,1033.45
278.2708740234375,1037.0525
278.5657653808594,1046.0275
278.8606262207031,1054.32
279.155517578125,1072.4
279.4503479003906,1088.35
279.7451477050781,1101.245
280.0399475097656,1113.7475
280.3347473144531,1129.8875
280.6295166015625,1144.155
280.9242858886719,1161.1925
281.218994140625,1177.0225
281.5137023925781,1189.6525
281.808349609375,1206.87
282.10302734375,1220.17
282.397705078125,1228.8
282.69232177734375,1246.66
282.9869079589844,1259.215
283.28155517578125,1267.0975
283.57611083984375,1282.15
283.87066650390625,1295.5475
284.16522216796875,1295.625
284.4597473144531,1313.0975
284.7542419433594,1326.585
285.0487060546875,1330.2625
285.3431396484375,1341.835
285.6376037597656,1350.3175
285.9320373535156,1361.4825
286.2264404296875,1359.035
286.5208435058594,1385.1025
286.8152160644531,1385.8075
287.10955810546875,1388.635
287.4039306640625,1398.215
287.6982116699219,1401.805
287.9925231933594,1411.0725
288.28680419921875,1414.5675
288.5810546875,1417.3625
288.8752746582031,1435.7775
289.1695251464844,1445.28
289.46368408203125,1450.11
289.7579040527344,1447.6625
290.0520324707031,1461.535
290.34619140625,1459.2675
290.64031982421875,1462.2275
290.9344177246094,1460.9925
291.228515625,1475.1225
291.5226135253906,1476.2425
291.816650390625,1478.9825
292.1106872558594,1491.6075
292.4046936035156,1484.37
292.6986999511719,1492.755
292.9926452636719,1490.9
293.28662109375,1492.985
293.5805358886719,1488.995
293.87445068359375,1492.7075
294.1683654785156,1486.4875
294.4622497558594,1489.3775
294.7561340332031,1489.0525
295.0499572753906,1476.1925
295.3437805175781,1472.64
295.6376037597656,1480.4425
295.931396484375,1471.6825
296.22515869140625,1459.11
296.51885986328125,1461.555
296.8125915527344,1468.1425
297.1063232421875,1446.065
297.3999938964844,1442.8875
297.69366455078125,1431.81
297.98736572265625,1432.155
298.2809753417969,1429.84
298.5745544433594,1418.565
298.8681945800781,1415.7675
299.1617431640625,1406.2625
299.4552917480469,1399.3625
299.7488708496094,1415.335
300.0423583984375,1402.465
300.33587646484375,1401.2425
300.6293640136719,1396.9825
300.92279052734375,1396.8025
301.21624755859375,1385.335
301.5096740722656,1392.87
301.8030700683594,1391.5225
302.0964660644531,1395.03
302.3898620605469,1386.48
302.6831970214844,1400.32
302.9765319824219,1395.4825
303.26983642578125,1403.49
303.5631103515625,1405.615
303.85638427734375,1405.6975
304.1496276855469,1407.0325
304.44287109375,1428.095
304.7360534667969,1432.0525
305.0292663574219,1427.0
305.32244873046875,1448.2225
305.6156005859375,1451.2775
305.9087219238281,1453.3525
306.2018737792969,1461.8075
306.4949645996094,1480.3325
306.78802490234375,1491.535
307.08111572265625,1489.3975
307.3741455078125,1506.4775
307.6671447753906,1518.4725
307.96014404296875,1532.8425
308.2531433105469,1540.24
308.54608154296875,1552.74
308.83905029296875,1558.59
309.1319580078125,1576.1275
309.4248962402344,1586.6275
309.7177734375,1602.41
310.0106201171875,1612.1
310.3034973144531,1620.165
310.5963134765625,1617.6225
310.88909912109375,1646.32
311.1819152832031,1654.95
311.47467041015625,1671.1725
311.7674255371094,1675.2975
312.0601501464844,1685.27
312.3528747558594,1701.1725
312.64556884765625,1700.445
312.938232421875,1708.045
313.2308654785156,1723.9825
313.5235595703125,1732.88
313.816162109375,1738.87
314.1087341308594,1741.9725
314.4013366699219,1752.605
314.6938781738281,1748.6275
314.9864196777344,1775.3725
315.2789306640625,1774.9475
315.5714111328125,1787.1575
315.8639221191406,1784.0525
316.1563720703125,1788.15
316.4488220214844,1803.2425
316.7412414550781,1788.6425
317.0336608886719,1797.0175
317.3260192871094,1799.335
317.618408203125,1801.3
317.9107360839844,1802.88
318.2030334472656,1808.1325
318.495361328125,1804.255
318.78765869140625,1798.1
319.0799255371094,1804.6875
319.3721618652344,1807.49
319.66436767578125,1808.68
319.95660400390625,1803.22
320.248779296875,1791.53
320.54095458984375,1799.32
320.8330993652344,1799.6
321.1252136230469,1801.0225
321.4173278808594,1804.72
321.7094421386719,1802.3975
322.0014953613281,1784.785
322.2935485839844,1786.925
322.5855712890625,1779.2425
322.8775939941406,1774.08
323.1695861816406,1776.58
323.4615783691406,1777.8675
323.7535095214844,1769.6575
324.04547119140625,1765.7025
324.3373718261719,1752.3425
324.6292724609375,1752.1775
324.921142578125,1757.115
325.2130126953125,1726.95
325.50482177734375,1736.115
325.79669189453125,1735.195
326.0884094238281,1729.415
326.3802185058594,1713.7575
326.6720275878906,1707.02
326.9637145996094,1695.015
327.25543212890625,1691.135
327.5471496582031,1674.2675
327.83880615234375,1669.105
328.1304931640625,1655.2375
328.422119140625,1651.1475
328.7137451171875,1641.805
329.00537109375,1624.19
329.2969055175781,1615.685
329.5884704589844,1609.905
329.8800354003906,1597.885
330.1715393066406,1587.7675
330.4630432128906,1570.1825
330.7545166015625,1567.285
331.0459899902344,1555.61
331.3374328613281,1544.4125
331.62884521484375,1535.8125
331.9202575683594,1514.1425
332.2116394042969,1506.975
332.50299072265625,1489.96
332.7943420410156,1486.6875
333.085693359375,1473.515
333.3769226074219,1474.615
333.66827392578125,1465.9075
333.95953369140625,1442.4175
334.250732421875,1446.54
334.5419921875,1443.9775
334.83319091796875,1435.4
335.1243591308594,1420.4
335.4155578613281,1416.5225
335.7066955566406,1408.9025
335.997802734375,1411.57
336.2889404296875,1400.215
336.58001708984375,1394.2675
336.8710632324219,1388.0325
337.1621398925781,1383.19
337.453125,1374.2125
337.744140625,1384.61
338.03515625,1376.9575
338.32611083984375,1364.8525
338.6170349121094,1372.5275
338.9079895019531,1373.6275
339.1988525390625,1360.965
339.48980712890625,1370.15
339.7806396484375,1361.02
340.07147216796875,1364.655
340.3623352050781,1371.1675
340.65313720703125,1352.215
340.94390869140625,1374.54
341.2347106933594,1379.6325
341.5254211425781,1374.645
341.816162109375,1375.53
342.10687255859375,1371.6175
342.39752197265625,1374.25
342.688232421875,1375.4925
342.9788513183594,1392.65
343.26947021484375,1389.4625
343.5600891113281,1385.6
343.8506774902344,1396.31
344.1412353515625,1392.5675
344.43182373046875,1405.4825
344.7222900390625,1406.685
345.0128479003906,1410.4825
345.3033447265625,1421.025
345.59375,1422.1525
345.88421630859375,1425.1125
346.1746520996094,1434.1325
346.4650573730469,1447.61
346.7554626464844,1448.4675
347.04583740234375,1447.67
347.336181640625,1452.005
347.62652587890625,1470.62
347.91680908203125,1471.285
348.20709228515625,1485.825
348.49737548828125,1487.775
348.78759765625,1491.54
349.07781982421875,1489.6275
349.3680419921875,1487.3625
349.658203125,1498.9925
349.9483947753906,1504.4775
350.238525390625,1511.31
350.52862548828125,1518.025
350.81878662109375,1522.3325
351.1088562011719,1527.305
351.3988952636719,1530.74
351.68896484375,1530.2025
351.9789733886719,1541.2275
352.26898193359375,1546.62
352.5589904785156,1557.4575
352.8489074707031,1560.1075
353.13885498046875,1557.595
353.4288024902344,1568.7825
353.71868896484375,1559.87
354.0085754394531,1564.7975
354.2984313964844,1568.795
354.5882873535156,1571.49
354.87811279296875,1572.23
355.1679382324219,1584.63
355.4576721191406,1581.8275
355.7474670410156,1582.4275
356.03717041015625,1582.1675
356.326904296875,1585.825
356.61663818359375,1588.6925
356.9062805175781,1585.4425
357.19598388671875,1585.095
357.485595703125,1584.97
357.77520751953125,1584.635
358.0648193359375,1591.28
358.3544006347656,1583.2925
358.6439514160156,1574.805
358.9335021972656,1577.045
359.2230224609375,1582.42
359.51251220703125,1588.16
359.802001953125,1582.27
360.0914306640625,1576.0225
360.380859375,1572.6125
360.6702880859375,1576.2275
360.95965576171875,1581.29
361.24908447265625,1574.2275
361.5384216308594,1576.375
361.8277282714844,1571.7375
362.1170654296875,1568.2225
362.4063415527344,1568.8125
362.69561767578125,1575.9575
362.9848937988281,1560.67
363.2740783691406,1551.555
363.5633239746094,1561.29
363.8525390625,1554.0525
364.14166259765625,1553.4875
364.43084716796875,1543.31
364.719970703125,1546.4775
365.0090637207031,1546.63
365.29815673828125,1537.245
365.58721923828125,1526.5125
365.87628173828125,1539.64
366.1653137207031,1535.535
366.4543151855469,1550.2025
366.7432861328125,1565.1425
367.0322570800781,1557.4125
367.3211669921875,1543.3475
367.6101379394531,1562.08
367.8990478515625,1551.3575
368.1878967285156,1518.9225
368.476806640625,1520.625
368.765625,1514.2375
369.054443359375,1510.03
369.34326171875,1495.6875
369.63201904296875,1493.8825
369.9207763671875,1484.8275
370.20953369140625,1452.9575
370.49822998046875,1444.4325
370.78692626953125,1437.77
371.0756530761719,1432.245
371.3642578125,1433.0225
371.6529235839844,1410.43
371.9415283203125,1424.715
372.2301025390625,1411.09
372.5187072753906,1397.56
372.8072509765625,1401.47
373.0957946777344,1386.1975
373.3843078613281,1389.2275
373.67279052734375,1377.19
373.96124267578125,1379.5475
374.2497253417969,1388.53
374.5381164550781,1384.675
374.8265380859375,1381.16
375.11492919921875,1385.505
375.4032897949219,1401.8025
375.691650390625,1395.6525
375.9799499511719,1399.005
376.2682800292969,1378.4175
376.5565490722656,1363.335
376.8448181152344,1364.61
377.133056640625,1366.7775
377.42132568359375,1369.5575
377.7095031738281,1392.78
377.9976501464844,1394.735
378.2858581542969,1403.69
378.573974609375,1400.2825
378.8620910644531,1399.695
379.1501770019531,1415.81
379.438232421875,1462.6775
379.7263488769531,1452.5175
380.01434326171875,1393.005
380.3023681640625,1374.38
380.59039306640625,1385.9725
380.87835693359375,1391.105
381.1662902832031,1395.6125
381.4542236328125,1364.36
381.7420959472656,1344.9025
382.030029296875,1356.9925
382.3179016113281,1379.33
382.605712890625,1414.085
382.8935852050781,1429.7725
383.1813659667969,1406.725
383.4691162109375,1380.81
383.7569274902344,1369.4575
384.044677734375,1377.095
384.3323669433594,1388.9575
384.6201171875,1392.5525
384.90777587890625,1400.7925
385.1954040527344,1412.32
385.48309326171875,1393.02
385.7706604003906,1390.295
386.05828857421875,1400.0975
386.3458251953125,1415.38
386.6333923339844,1418.4875
386.92095947265625,1423.855
387.20843505859375,1449.705
387.4959411621094,1478.8625
387.7834167480469,1512.6525
388.07086181640625,1520.9725
388.3582763671875,1525.58
388.6457214355469,1552.685
388.93304443359375,1567.1475
389.2204284667969,1537.605
389.5078430175781,1478.61
389.7950744628906,1456.63
390.0824279785156,1466.665
390.36968994140625,1480.47
390.6569519042969,1497.8675
390.9442138671875,1518.655
391.2314147949219,1532.4075
391.5185852050781,1536.8275
391.8057861328125,1557.4675
392.09295654296875,1594.2175
392.3800964355469,1641.3825
392.667236328125,1677.775
392.9542541503906,1738.2325
393.2413635253906,1802.8725
393.5284423828125,1770.205
393.8154296875,1686.59
394.1024475097656,1664.6725
394.3894348144531,1683.3975
394.6763916015625,1712.6675
394.9633483886719,1749.1375
395.2502746582031,1718.165
395.53717041015625,1693.625
395.8240661621094,1689.77
396.1109313964844,1702.4375
396.39776611328125,1717.165
396.6845703125,1740.425
396.9713439941406,1777.1525
397.25811767578125,1784.455
397.54486083984375,1818.8275
397.8316345214844,1890.785
398.11834716796875,1919.9875
398.4049987792969,1958.035
398.6916809082031,2051.88
398.97833251953125,2049.6125
399.2649841308594,1958.485
399.55157470703125,1944.115
