parameter,value
399.8381652832031,1938.12
400.12469482421875,1930.5525
400.4112548828125,1905.17
400.69781494140625,1886.3775
400.9842529296875,1910.7025
401.2707824707031,1948.28
401.5572204589844,1943.3275
401.8436279296875,1904.0625
402.13006591796875,1916.2175
402.4164733886719,1950.7625
402.70281982421875,1946.27
402.98919677734375,1951.17
403.2755126953125,1970.07
403.5617980957031,1973.87
403.84808349609375,2002.2725
404.13433837890625,2018.7175
404.42059326171875,2037.0575
404.7068176269531,2074.0725
404.9930114746094,2121.105
405.2792053222656,2148.31
405.56536865234375,2209.6
405.85150146484375,2227.855
406.13763427734375,2191.9525
406.4236755371094,2146.4075
406.70977783203125,2089.265
406.995849609375,2067.1775
407.2818298339844,2043.34
407.56787109375,2042.685
407.8538513183594,2043.975
408.1398010253906,2070.51
408.42578125,2097.3375
408.711669921875,2154.6
408.99755859375,2176.3725
409.2834777832031,2139.8575
409.5693054199219,2142.2625
409.8551330566406,2150.455
410.1409912109375,2180.9575
410.4267578125,2168.4875
410.7125244140625,2122.5425
410.998291015625,2124.75
411.28399658203125,2146.6825
411.5697326660156,2168.4625
411.8554382324219,2158.0675
412.1410217285156,2176.08
412.42669677734375,2226.1225
412.7123107910156,2306.9225
412.9979248046875,2320.26
413.28350830078125,2315.34
413.5690612792969,2343.2825
413.8545837402344,2334.495
414.1401062011719,2258.0625
414.42559814453125,2220.915
414.7110595703125,2216.6175
414.9965515136719,2222.57
415.28192138671875,2232.1925
415.5673522949219,2232.635
415.85272216796875,2218.2775
416.1380920410156,2203.3725
416.4234313964844,2216.59
416.7087707519531,2230.44
416.9940490722656,2207.2725
417.2793273925781,2182.3975
417.5645751953125,2198.215
417.84979248046875,2212.12
418.1350402832031,2160.2325
418.420166015625,2162.5275
418.70538330078125,2155.685
418.99053955078125,2136.61
419.275634765625,2134.01
419.56072998046875,2164.0825
419.8458251953125,2139.0
420.130859375,2132.87
420.41595458984375,2132.6325
420.7009582519531,2211.3325
420.9859313964844,2243.1525
421.27093505859375,2282.4775
421.55584716796875,2404.2475
421.8407897949219,2487.4225
422.1257019042969,2488.1275
422.4105529785156,2452.625
422.6954345703125,2422.96
422.98028564453125,2394.8975
423.2651062011719,2399.805
423.5498962402344,2463.7775
423.8346862792969,2458.91
424.1194152832031,2341.9775
424.4041748046875,2283.185
424.6888732910156,2274.9575
424.97357177734375,2287.365
425.25823974609375,2315.4675
425.5428771972656,2273.6075
425.8275146484375,2245.7925
426.11212158203125,2191.02
426.39666748046875,2146.83
426.6812438964844,2181.895
426.96575927734375,2171.9175
427.2502746582031,2192.5975
427.5347900390625,2301.795
427.8192443847656,2426.56
428.10369873046875,2255.99
428.3881530761719,2161.74
428.6725158691406,2216.0925
428.9569091796875,2205.8175
429.24127197265625,2192.555
429.52557373046875,2247.505
429.8099365234375,2340.4675
430.09423828125,2395.9925
430.37847900390625,2363.2625
430.6627502441406,2367.3725
430.94696044921875,2364.9025
431.2311706542969,2319.3975
431.5153503417969,2247.5075
431.7995300292969,2196.905
432.08367919921875,2136.6375
432.3677978515625,2114.4075
432.65191650390625,2132.2725
432.93597412109375,2119.8225
433.22003173828125,2104.1125
433.5040588378906,2112.7575
433.7880554199219,2282.32
434.0720520019531,2367.3625
434.3559875488281,2234.7275
434.63995361328125,2149.23
434.92388916015625,2149.3975
435.207763671875,2191.6175
435.4916687011719,2207.42
435.7755126953125,2200.7475
436.059326171875,2158.165
436.3431701660156,2180.2625
436.6269226074219,2276.2475
436.91070556640625,2265.29
437.1944885253906,2194.965
437.4781494140625,2187.255
437.7618713378906,2187.985
438.0455627441406,2202.3275
438.3291931152344,2226.79
438.61285400390625,2261.985
438.8964538574219,2267.7925
439.1800231933594,2255.075
439.4636535644531,2236.515
439.7471923828125,2236.65
440.0306701660156,2233.9225
440.314208984375,2223.335
440.59765625,2219.22
440.8811340332031,2255.225
441.16455078125,2384.7
441.44793701171875,2513.71
441.7313537597656,2535.375
442.0147399902344,2439.265
442.298095703125,2417.8275
442.5814208984375,2389.7825
442.8647155761719,2348.61
443.1479797363281,2381.625
443.4312744140625,2428.9675
443.7144775390625,2452.2925
443.9976806640625,2431.985
444.2808837890625,2375.3425
444.56402587890625,2384.85
444.8471984863281,2395.075
445.13031005859375,2371.035
445.4134216308594,2408.15
445.6965026855469,2377.19
445.97955322265625,2348.5975
446.2625732421875,2400.3625
446.5456237792969,2456.555
446.82861328125,2436.505
447.111572265625,2371.9575
447.39453125,2393.955
447.6773986816406,2388.335
447.9603271484375,2402.33
448.2432556152344,2397.89
448.52606201171875,2376.1925
448.80889892578125,2414.2275
449.09173583984375,2429.795
449.37451171875,2434.2725
449.65728759765625,2429.83
449.9399719238281,2439.6575
450.2227478027344,2448.64
450.5054626464844,2434.475
450.7880859375,2447.4125
451.0707702636719,2434.555
451.3534240722656,2412.5575
451.6360168457031,2406.62
451.9186096191406,2484.345
452.2012023925781,2485.6025
452.48370361328125,2448.6275
452.7662353515625,2466.73
453.04876708984375,2486.4525
453.3312072753906,2445.185
453.6136779785156,2446.525
453.8960876464844,2489.18
454.1784973144531,2486.9875
454.4609069824219,2453.37
454.74322509765625,2473.4925
455.0256042480469,2545.9375
455.30792236328125,2599.49
455.5901794433594,2605.19
455.8724670410156,2573.1225
456.1547546386719,2557.0075
456.43695068359375,2574.8975
456.71917724609375,2598.755
457.0013122558594,2637.875
457.28350830078125,2649.525
457.565673828125,2698.2925
457.8477478027344,2747.2275
458.1298522949219,2764.525
458.41192626953125,2782.81
458.6939697265625,2801.3025
458.9759826660156,2776.135
459.2580261230469,2803.54
459.53997802734375,2808.2075
459.82196044921875,2847.715
460.1039123535156,2815.6125
460.3857727050781,2756.0125
460.6676940917969,2790.395
460.94952392578125,2806.9075
461.23138427734375,2824.88
461.5132141113281,2876.335
461.79498291015625,2819.2975
462.0767822265625,2734.88
462.35858154296875,2725.3375
462.6402587890625,2846.3225
462.9219970703125,2872.9925
463.2037048339844,2855.1025
463.4853210449219,2979.9525
463.7669677734375,3040.3025
464.048583984375,3023.6675
464.3301696777344,3137.545
464.61175537109375,3122.4875
464.8932800292969,3172.99
465.1748352050781,3280.8
465.4563903808594,3173.0
465.73779296875,3218.12
466.019287109375,3346.435
466.3007507324219,3283.9325
466.5821228027344,3120.905
466.8635559082031,3145.04
467.1449279785156,3163.75
467.42620849609375,3196.5825
467.7075500488281,3180.02
467.98883056640625,3233.655
468.2701416015625,3341.98
468.5513916015625,3308.5675
468.8326110839844,3276.49
469.11383056640625,3249.0725
469.3950500488281,3234.295
469.6761474609375,3256.595
469.95733642578125,3229.185
470.23846435546875,3268.985
470.51953125,3294.8725
470.8006286621094,3327.92
471.0816955566406,3347.0425
471.3626708984375,3370.34
471.6437072753906,3395.4225
471.9246520996094,3423.54
472.20562744140625,3474.545
472.486572265625,3508.1025
472.7674560546875,3551.04
473.04833984375,3680.77
473.3292541503906,3743.4175
473.61004638671875,3728.9925
473.8908996582031,3708.86
474.1717224121094,3708.755
474.45245361328125,3745.0175
474.73321533203125,3730.0275
475.013916015625,3810.66
475.2946472167969,3925.7075
475.5753479003906,3976.9525
475.85595703125,3923.29
476.1366271972656,3900.1975
476.417236328125,3944.425
476.69781494140625,4022.9925
476.9784240722656,3971.545
477.25897216796875,3940.2525
477.5394592285156,3978.5075
477.8199768066406,4029.6475
478.1004638671875,4164.0125
478.380859375,4182.755
478.6613464355469,4109.875
478.94171142578125,4085.265
479.22210693359375,4123.67
479.50250244140625,4204.085
479.78277587890625,4197.3525
480.0631408691406,4259.575
480.34344482421875,4371.9525
480.6236572265625,4355.29
480.9039306640625,4309.8275
481.1841735839844,4274.37
481.46435546875,4363.13
481.7445373535156,4393.765
482.024658203125,4391.475
482.3047790527344,4413.745
482.5849304199219,4393.6275
482.8649597167969,4365.9475
483.14508056640625,4376.4625
483.42510986328125,4451.7375
483.705078125,4526.755
483.985107421875,4480.7225
484.2651062011719,4513.35
484.54498291015625,4659.4325
484.824951171875,4705.1025
485.1048583984375,4695.9875
485.38470458984375,4609.155
485.6645812988281,5317.725
485.9443664550781,8516.0075
486.2242126464844,8373.755
486.5039978027344,5302.0075
486.7837219238281,4589.2225
487.0634765625,4674.8825
487.34320068359375,4816.7425
487.62286376953125,4723.135
487.9025573730469,4628.3275
488.1822204589844,4581.89
488.4617919921875,4456.175
488.74139404296875,4542.1525
489.02099609375,4573.5575
489.300537109375,4615.3675
489.580078125,4587.535
489.8595275878906,4618.6775
490.1390380859375,4628.71
490.41851806640625,4583.2575
490.69793701171875,4512.9225
490.97735595703125,4529.165
491.2567443847656,4617.2825
491.53607177734375,4515.9275
491.8154602050781,4427.9525
492.0947570800781,4500.185
492.3740539550781,4528.965
492.6533508300781,4532.5225
492.93255615234375,4539.87
493.2117614746094,4539.7125
493.49102783203125,4549.7
493.7701416015625,4566.1225
494.04931640625,4517.425
494.3284912109375,4487.3275
494.6075134277344,4549.44
494.88665771484375,4501.895
495.1657409667969,4408.4425
495.4447326660156,4416.9025
495.7237548828125,4392.1825
496.0027770996094,4480.165
496.2817077636719,4658.6225
496.5606689453125,4662.0325
496.8395690917969,4624.665
497.11846923828125,4489.855
497.3973693847656,4451.995
497.6761779785156,4453.525
497.95501708984375,4439.8725
498.2338562011719,4492.7475
498.5126037597656,4579.9425
498.7913513183594,4599.6
499.07012939453125,4648.47
499.3487854003906,4593.5675
499.62750244140625,4593.1625
499.9060974121094,4629.2075
500.1847839355469,4570.7925
500.4634094238281,4540.6575
500.7419738769531,4549.0575
501.0205383300781,4594.665
501.29913330078125,4722.465
501.5776062011719,4792.0825
501.8561096191406,4664.4125
502.1346130371094,4634.2475
502.4130554199219,4762.715
502.6914978027344,4735.12
502.96990966796875,4691.005
503.2482604980469,4753.3075
503.5266418457031,4800.4325
503.8049011230469,4804.275
504.0832214355469,4689.2525
504.3615417480469,4694.6475
504.6397705078125,4711.6925
504.91802978515625,4692.8875
505.1962585449219,4733.9225
505.4743957519531,4799.38
505.7525939941406,4751.6925
506.03076171875,4696.1075
506.3088684082031,4726.0
506.58697509765625,4796.555
506.8650817871094,4754.035
507.1430969238281,4688.0275
507.4211120605469,4602.0825
507.6990966796875,4700.35
507.9770812988281,4784.1375
508.25506591796875,4756.8475
508.532958984375,4715.2025
508.8108825683594,4748.5175
509.0887756347656,4701.0675
509.3666076660156,4663.1975
509.6444396972656,4681.1225
509.92230224609375,4715.14
510.2000427246094,4718.42
510.47784423828125,4703.705
510.7554931640625,4718.7525
511.0332946777344,4729.43
511.31097412109375,4748.19
511.588623046875,4736.8625
511.86627197265625,4725.235
512.1439208984375,4679.345
512.4215087890625,4632.705
512.6990356445312,4673.1075
512.9766845703125,4694.0525
513.2540893554688,4673.6875
513.5316772460938,4665.2225
513.8091430664062,4630.59
514.0866088867188,4673.865
514.364013671875,4652.425
514.6414184570312,4642.4175
514.9188232421875,4639.46
515.1961669921875,4611.98
515.4735107421875,4587.165
515.7507934570312,4644.685
516.0281372070312,4667.6575
516.3053588867188,4622.9225
516.5826416015625,4633.8725
516.85986328125,4673.8725
517.1370239257812,4660.42
517.4142456054688,4610.16
517.6912841796875,4609.29
517.9684448242188,4654.02
518.2455444335938,4639.115
518.5225830078125,4639.8275
518.7996826171875,4641.9375
519.0767211914062,4673.7225
519.3536987304688,4716.3175
519.6306762695312,4677.88
519.9076538085938,4658.7725
520.1845703125,4617.5975
520.4614868164062,4605.0625
520.7384033203125,4589.3475
521.0151977539062,4627.44
521.2920532226562,4670.78
521.56884765625,4681.9175
521.8456420898438,4635.73
522.1224365234375,4601.2575
522.3991088867188,4602.3225
522.6758422851562,4639.7525
522.9525146484375,4643.235
523.2291870117188,4660.1175
523.505859375,4638.4925
523.782470703125,4658.9125
524.05908203125,4687.28
524.3356323242188,4695.56
524.6121826171875,4666.5875
524.888671875,4705.8825
525.1652221679688,4693.1025
525.441650390625,4687.635
525.7180786132812,4697.9925
525.9945068359375,4727.955
526.2708740234375,4727.23
526.5473022460938,4744.6325
526.8236694335938,4745.98
527.0999755859375,4794.3275
527.3762817382812,4777.0975
527.6526489257812,4755.675
527.9288330078125,4773.985
528.205078125,4756.5975
528.481201171875,4785.39
528.7574462890625,4866.2125
529.0336303710938,4881.8225
529.3097534179688,4839.165
529.5858154296875,4852.15
529.8619995117188,4825.5675
530.1380004882812,4870.4025
530.4140014648438,4879.2525
530.6900634765625,4891.345
530.9660034179688,4913.7125
531.2420043945312,4886.4025
531.5179443359375,4906.5525
531.7938842773438,4959.96
532.0697631835938,4968.3325
532.3456420898438,4944.355
532.6214599609375,4966.01
532.8972778320312,5035.5
533.1730346679688,5107.2725
533.4488525390625,5143.57
533.7246704101562,5122.215
534.0003662109375,5112.8275
534.2760620117188,5152.285
534.5517578125,5175.36
534.8273315429688,5151.1775
535.1029663085938,5181.195
535.3785400390625,5246.82
535.6541748046875,5205.9575
535.9297485351562,5208.25
536.2052612304688,5228.5275
536.480712890625,5193.1175
536.7562866210938,5206.8325
537.0316772460938,5200.99
537.30712890625,5252.535
537.58251953125,5307.1375
537.8578491210938,5333.6425
538.1332397460938,5359.02
538.4086303710938,5382.7925
538.6838989257812,5398.43
538.959228515625,5421.0675
539.2344360351562,5429.6625
539.5096435546875,5445.34
539.784912109375,5459.87
540.06005859375,5435.68
540.335205078125,5420.535
540.6104125976562,5478.815
540.885498046875,5578.33
541.1605834960938,5558.97
541.4357299804688,5566.305
541.710693359375,5561.47
541.9857177734375,5631.29
542.2607421875,5683.7025
542.53564453125,5696.765
542.8106689453125,5690.9225
543.0855102539062,5643.6275
543.3604125976562,5688.2025
543.6353149414062,5730.425
543.9100952148438,5755.8425
544.1849975585938,5784.89
544.4597778320312,5793.305
544.7344970703125,5809.4075
545.00927734375,5848.7375
545.2840576171875,5875.49
545.5586547851562,5838.27
545.8333740234375,5846.8875
546.1079711914062,5846.5925
546.3826293945312,5891.25
546.6572265625,5915.01
546.9317626953125,5940.645
547.2063598632812,5971.825
547.4808959960938,6057.545
547.75537109375,6135.51
548.0298461914062,6193.95
548.3043212890625,6174.9825
548.5786743164062,6145.245
548.8531494140625,6143.5925
549.1275024414062,6142.09
549.40185546875,6076.1075
549.6762084960938,6169.3375
549.9505004882812,6233.4
550.2247924804688,6160.3375
550.4990844726562,6239.625
550.7732543945312,6235.84
551.0474853515625,6240.2425
551.3217163085938,6216.315
551.5957641601562,6263.9975
551.8699340820312,6428.125
552.14404296875,6496.7925
552.4181518554688,6472.95
552.6921997070312,6457.8775
552.9661865234375,6483.5175
553.240234375,6496.1
553.5142211914062,6574.29
553.7881469726562,6626.64
554.0620727539062,6591.54
554.3360595703125,6582.5325
554.60986328125,6521.105
554.8837280273438,6578.1075
555.1575927734375,6721.6575
555.431396484375,6775.3975
555.7052001953125,6749.825
555.9789428710938,6816.17
556.252685546875,6807.055
556.5263671875,6826.7625
556.800048828125,6743.55
557.07373046875,6846.005
557.347412109375,6861.705
557.6209716796875,6879.6525
557.89453125,6941.3275
558.1681518554688,6967.4075
558.441650390625,6913.8375
558.7152099609375,6946.6175
558.9887084960938,7001.43
559.2620849609375,7070.98
559.5355834960938,7083.2475
559.8090209960938,7123.1075
560.0823974609375,7241.825
560.355712890625,7301.0625
560.6290283203125,7281.185
560.90234375,7350.4025
561.1756591796875,7334.615
561.4489135742188,7304.6275
561.72216796875,7338.7025
561.9954223632812,7376.0475
562.2685546875,7404.1475
562.541748046875,7391.7125
562.81494140625,7434.985
563.0879516601562,7506.895
563.361083984375,7552.8625
563.6340942382812,7580.2225
563.9071655273438,7615.7225
564.1802368164062,7735.8875
564.453125,7750.8
564.7261352539062,7691.27
564.9990844726562,7783.1075
565.27197265625,7889.1575
565.5448608398438,7745.52
565.8177490234375,7739.0475
566.090576171875,7899.72
566.3634033203125,7896.77
566.6361694335938,7966.0125
566.908935546875,8100.6075
567.1817016601562,8208.9225
567.454345703125,8313.3825
567.72705078125,8234.505
567.999755859375,8246.1025
568.2723999023438,8370.38
568.5449829101562,8502.17
568.817626953125,8593.2775
569.0901489257812,8593.6175
569.3626708984375,8847.815
569.6351928710938,9178.7675
569.9076538085938,9169.9425
570.18017578125,9087.97
570.4525756835938,8941.7825
570.7249755859375,9025.4475
570.9974365234375,9457.245
571.2697143554688,9547.2425
571.5420532226562,9386.595
571.8143920898438,9739.015
572.086669921875,9801.0725
572.3589477539062,9260.65
572.6311645507812,9048.215
572.9033813476562,9084.8075
573.1755981445312,9898.2925
573.44775390625,10165.62
573.7198486328125,9992.8275
573.9920043945312,9917.43
574.2640380859375,10405.3375
574.5360717773438,10216.145
574.8081665039062,10125.825
575.0801391601562,10365.8125
575.3521728515625,10151.81
575.6241455078125,9784.09
575.8960571289062,9938.43
576.1679077148438,10149.57
576.4398803710938,10507.315
576.711669921875,10339.815
576.9835205078125,10394.595
577.2553100585938,10232.16
577.527099609375,11121.5775
577.798828125,11916.495
578.070556640625,11581.545
578.34228515625,10713.66
578.6139526367188,10474.395
578.8856201171875,10424.92
579.1572265625,10055.6025
579.4288940429688,10697.33
579.7003784179688,11198.175
579.9719848632812,10800.1925
580.2435302734375,11122.7775
580.5150146484375,10942.9125
580.7864990234375,10357.145
581.0579223632812,10740.395
581.3294067382812,13140.885
581.600830078125,13594.345
581.8721313476562,12038.5525
582.1434936523438,12011.0
582.4148559570312,11293.845
582.6860961914062,10525.2
582.9574584960938,10377.57
583.2286987304688,10230.44
583.4998779296875,10016.9325
583.7711181640625,10076.62
584.0422973632812,10787.69
584.3133544921875,11192.9175
584.5845336914062,11039.715
584.8555908203125,11593.43
585.1266479492188,11917.4325
585.3977661132812,11331.575
585.6687622070312,11354.595
585.9397583007812,11126.08
586.2107543945312,10500.4375
586.481689453125,10438.6225
586.7526245117188,10586.3275
587.0234985351562,11012.9575
587.2943115234375,11203.1425
587.565185546875,11301.87
587.8359985351562,11396.1725
588.1068115234375,10737.425
588.3775634765625,10941.645
588.6483154296875,11160.5725
588.9190063476562,10567.215
589.189697265625,10206.48
589.4603271484375,10269.4925
589.7310180664062,10641.99
590.0015869140625,10529.18
590.2721557617188,10278.225
590.542724609375,10439.735
